Date,Ticker,Sector,Type,Open,Close,Volume,Daily_Return
2024-05-17,KO,Consumer,Equity,97.85,97.64,2517458,-0.00214
2024-05-20,KO,Consumer,Equity,98.46,96.06,3553249,-0.02435
2024-05-21,KO,Consumer,Equity,97.63,94.16,3423613,-0.03547
2024-05-22,KO,Consumer,Equity,94.11,90.6,2766954,-0.03733
2024-05-23,KO,Consumer,Equity,91.73,86.33,2650839,-0.05886
2024-05-24,KO,Consumer,Equity,86.69,88.31,3469211,0.0187
2024-05-27,KO,Consumer,Equity,90.67,89.89,3450952,-0.00861
2024-05-28,KO,Consumer,Equity,90.45,91.04,1799503,0.00652
2024-05-29,KO,Consumer,Equity,89.82,89.5,2112336,-0.00354
2024-05-30,KO,Consumer,Equity,90.86,89.59,1586269,-0.01404
2024-05-31,KO,Consumer,Equity,91.29,91.56,2007015,0.00302
2024-06-03,KO,Consumer,Equity,89.34,89.07,2234258,-0.00304
2024-06-04,KO,Consumer,Equity,88.22,86.42,1784473,-0.02032
2024-06-05,KO,Consumer,Equity,86.01,85.38,1029756,-0.00728
2024-06-06,KO,Consumer,Equity,87.13,89.12,2154671,0.02281
2024-06-07,KO,Consumer,Equity,91.08,90.96,2181657,-0.00137
2024-06-10,KO,Consumer,Equity,91.68,92.77,2913986,0.01191
2024-06-11,KO,Consumer,Equity,94.25,94.63,2225929,0.00403
2024-06-12,KO,Consumer,Equity,97.36,97.82,3575255,0.00477
2024-06-13,KO,Consumer,Equity,99.73,102.87,1106859,0.03143
2024-06-14,KO,Consumer,Equity,102.54,99.67,1880182,-0.02806
2024-06-17,KO,Consumer,Equity,97.78,97.99,4585678,0.0022
2024-06-18,KO,Consumer,Equity,99.97,97.17,2429630,-0.02808
2024-06-19,KO,Consumer,Equity,100.47,100.5,4168373,0.0003
2024-06-20,KO,Consumer,Equity,100.55,99.82,3282514,-0.0073
